Price,Area,Location,No. of Bedrooms,New/Resale,Gymnasium,Lift Available,Car Parking,Maintenance Staff,24x7 Security,Children's Play Area,Clubhouse,Intercom,Landscaped Gardens,Indoor Games,Gas Connection,Jogging Track,Swimming Pool
2850000,1300,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
3600000,1400,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
3690000,1350,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
10000000,1200,New chandigarh mohali,0,0,0,0,,,0,0,0,,0,,0,0,0
3090000,1008,Sunny Enclave,0,1,0,0,,,0,0,0,,0,,0,0,0
3200000,1500,Dhakoli,0,0,0,0,,,0,1,0,1.0,0,,0,0,0
9500000,1596,New chandigarh mohali,0,0,1,1,,,0,1,1,1.0,0,,0,0,1
6390000,1611,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
13000000,1800,Sector 79,0,0,0,0,,,0,0,0,,0,,0,0,0
17000000,2000,Sector 80,0,0,0,1,,,0,0,0,,0,,0,0,0
14500000,2450,Sector 64,0,1,0,0,,,0,0,0,,0,,0,0,0
3990000,1350,Dhakoli,0,1,0,1,,,0,1,0,,0,,0,0,0
7000000,1655,Dhakoli,0,1,1,1,,,0,1,1,,0,,0,0,1
4000000,1349,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
2400000,900,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
15000000,1125,Sector 22,0,0,0,0,,,0,0,0,,0,,0,0,0
7200000,1300,Sector 80,0,0,0,0,,,0,0,0,,0,,0,0,0
2790000,855,Preet Colony,0,1,0,0,,,0,1,0,,0,,0,0,0
10600000,1778,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
3490000,1350,Sunny Enclave,0,1,0,0,,,0,0,0,,0,,0,0,0
5500000,1350,Sector 71,0,0,0,0,,,0,0,0,,0,,0,0,0
18500000,1500,Sector 50,0,0,1,0,,,0,1,0,,0,,0,0,0
12500000,1995,New chandigarh mohali,0,0,1,1,,,0,1,1,,0,,0,0,1
28500000,2250,Sector 15,0,1,0,0,,,0,0,0,,0,,0,0,0
3000000,1150,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
4890000,1300,Lohgarh,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
11000000,1836,Sector 78,0,0,0,0,,,0,0,0,,0,,0,0,0
5800000,1350,Sector 79,0,0,0,0,,,0,0,0,,0,,0,0,0
5500000,1050,Sector 63,0,0,0,0,,,0,0,0,,0,,0,0,0
7500000,2700,New chandigarh mohali,0,0,0,0,,,0,1,1,,0,,0,0,1
6900000,1755,Dhakoli,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
6500000,1640,New chandigarh mohali,0,0,0,0,,,0,0,0,,0,,0,0,0
13500000,1100,Sector 51,0,0,0,0,,,0,0,0,,0,,0,0,0
7500000,1100,Sector 60,0,0,0,0,,,0,1,0,,0,,0,0,0
27500000,4093,New chandigarh mohali,0,1,1,1,,,0,1,1,,0,,0,0,1
8000000,1125,Sector 78,0,1,0,0,,,0,0,0,,0,,0,0,0
9500000,1560,New chandigarh mohali,0,0,0,0,,,0,0,0,,0,,0,0,0
2750000,900,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
3555000,990,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
10500000,1800,Sector 79,0,0,0,0,,,0,0,0,,0,,0,0,0
3490000,1080,Sunny Enclave,0,1,0,0,,,0,0,0,,0,,0,0,0
3800000,1358,Dhakoli,0,1,0,0,,,0,1,0,1.0,0,,0,0,0
3190000,900,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
4200000,1125,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
7950100,1415,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
12000000,1575,Sector 35,0,0,0,0,,,0,0,0,,0,,0,0,0
1690000,600,Sunny Enclave,0,1,0,0,,,0,0,0,,0,,0,0,0
100000000,9000,Sector 16,0,0,0,0,,,0,0,0,,0,,0,0,0
6200000,1350,Lohgarh,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
32500000,3250,Sector 34,0,0,0,0,,,0,0,0,,0,,0,0,0
9505000,1596,New chandigarh mohali,0,0,1,1,,,0,1,1,1.0,0,,0,0,1
51000000,3000,Sector 19,0,0,0,1,,,0,1,0,,0,,0,0,0
3900000,1450,Gazipur,0,1,0,1,,,0,1,0,,0,,0,0,0
6200000,1800,Lohgarh,0,0,1,1,,,0,1,1,1.0,0,,0,0,1
16000000,2250,Sector 60,0,1,0,0,,,0,0,0,,0,,0,0,0
4299000,1350,Sunny Enclave,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
31900000,1200,Sector 49,0,1,0,0,,,0,1,0,,0,,0,0,0
9000000,1440,Sector 78,0,0,0,0,,,0,1,0,,0,,0,0,0
7900000,2079,Dhakoli,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
6499320,1640,New chandigarh mohali,0,0,1,0,,,0,1,1,,0,,0,0,1
3200000,1080,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
2790000,855,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
11000000,1400,Sector 22,0,1,0,0,,,0,0,0,,0,,0,0,0
3950000,1044,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
7890000,1640,Dhakoli,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
23600000,2250,Sector 34,0,1,0,0,,,0,0,0,,0,,0,0,0
42500000,5400,Sector 21,0,1,0,0,,,0,0,0,,0,,0,0,0
25000000,4500,Sector 69,0,0,0,0,,,0,1,0,,0,,0,0,0
4750000,1325,Lohgarh,0,1,0,1,,,0,0,0,,0,,0,0,0
7500000,2250,Togan,0,1,0,0,,,0,0,0,,0,,0,0,0
12500000,2250,Sector 59,0,0,0,0,,,0,0,0,,0,,0,0,0
3090000,1035,Sunny Enclave,0,1,0,0,,,0,0,0,,0,,0,0,0
3600000,1300,Dhakoli,0,1,0,0,,,0,1,0,1.0,0,,0,0,0
3090000,1200,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
2420000,990,Dera Bassi,0,1,1,0,1.0,1.0,1,1,1,1.0,0,1.0,0,1,1
7020000,1772,Dhakoli,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
3590000,1080,Patiala Road Zirakpur,0,1,1,0,1.0,1.0,1,1,1,1.0,0,1.0,0,1,1
5800000,1450,Dhakoli,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
6350000,1800,Lohgarh,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
23500000,2250,Sector 15,0,1,0,0,,,0,0,0,,0,,0,0,0
5700000,1180,New chandigarh mohali,0,0,1,0,,,0,0,1,,0,,0,0,1
2790000,855,Dhakoli,0,1,0,0,,,0,1,0,,0,,0,0,0
2750000,900,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
7500000,1350,Sector 79,0,1,0,0,,,0,0,0,,0,,0,0,0
7890000,2250,Togan,0,1,1,1,,,0,1,1,,0,,0,0,1
3290000,900,Mohali Sector 127,0,1,1,0,1.0,1.0,1,1,1,1.0,0,1.0,0,1,0
4729000,1395,Omaxe New Chandigarh,0,1,1,1,1.0,1.0,1,1,1,1.0,0,1.0,0,1,1
3080000,1050,Peermachhala,0,1,0,0,1.0,1.0,1,0,0,,0,,0,0,0
4450000,1000,Dhakoli,0,1,0,1,,,0,1,0,,0,,0,0,0
23500000,3250,Sector 34,0,0,1,0,,,0,1,1,1.0,0,,0,0,1
2790000,1150,Zirakpur GAzipur Road,0,1,0,0,1.0,,0,0,0,,0,,0,0,0
3590000,850,Sec 124 Sunny Enclave,0,1,1,0,1.0,1.0,1,0,0,,1,,0,0,0
3490000,1100,Sunny Enclave,0,1,0,0,,,0,1,0,,0,,0,0,0
3800000,1360,Dhakoli,0,1,0,0,,,0,1,0,,0,,0,0,0
6500003,1755,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
1790000,600,Mohali Sector 127,0,1,0,0,1.0,1.0,1,1,1,1.0,0,1.0,0,1,0
2690000,1100,Mohali Sector 127,0,1,1,0,1.0,1.0,1,1,0,,1,1.0,0,0,0
2750000,930,Mohali Sector 127,0,1,0,0,,,0,0,0,,0,,0,0,0
2690000,1050,Mohali Sector 127,0,1,0,0,1.0,1.0,1,1,1,1.0,0,1.0,0,1,0
4000000,1450,PEER MUCHALLA ADJOING SEC 20 PANCHKULA,0,1,0,0,1.0,,1,0,0,,0,,0,0,0
3890000,1100,Dhakoli,0,1,0,1,,,0,0,0,,0,,0,0,0
3690000,1100,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
3600000,1190,Dhakoli,0,1,1,0,,,0,1,0,1.0,0,,0,0,1
3890000,1125,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
3790000,1100,Dhakoli,0,1,0,0,,,0,1,0,,0,,0,0,0
6200000,1755,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
2990000,900,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
3750000,1150,Dhakoli,0,1,0,0,,,0,1,0,,0,,0,0,0
3000000,900,Dhakoli,0,1,0,0,,,0,1,0,,0,,0,0,0
5550000,1410,Dhakoli,0,1,1,1,,,0,1,1,,0,,0,0,1
3000000,900,Dhakoli,0,1,0,0,,,0,1,0,,0,,0,0,0
6250000,1755,Dhakoli,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
6300000,1600,Dhakoli,0,1,1,1,,,0,1,1,,0,,0,0,1
3800000,1100,Dhakoli,0,1,0,0,,,0,1,0,,0,,0,0,0
3790000,1150,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
3700000,1150,Dhakoli,0,1,0,0,,,0,1,0,,0,,0,0,0
5500000,1580,Dhakoli,0,1,1,1,,,0,1,1,,0,,0,0,0
3990000,1008,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
2000000,900,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
7000000,1640,New chandigarh mohali,0,0,0,0,,,0,1,1,,0,,0,0,1
3750000,1170,Dhakoli,0,1,0,1,,,0,1,0,,0,,0,0,0
3450000,1098,Dhakoli,0,1,0,0,,,0,1,0,,0,,0,0,0
3750000,1098,Dhakoli,0,1,0,1,,,0,1,0,,0,,0,0,0
3790000,1100,Dhakoli,0,1,0,1,,,0,1,0,,0,,0,0,0
2690000,855,Dhakoli,0,1,0,0,,,0,1,0,,0,,0,0,0
3790000,1170,Dhakoli,0,1,0,1,,,0,1,0,,0,,0,0,0
3590000,1100,Dhakoli,0,1,0,1,,,0,1,0,,0,,0,0,0
3790000,1100,Dhakoli,0,1,0,1,,,0,1,0,,0,,0,0,0
4100000,1100,Dhakoli,0,1,0,1,,,0,1,0,,0,,0,0,0
2790000,855,Dhakoli,0,1,0,0,,,0,1,0,,0,,0,0,0
2690000,855,Dhakoli,0,1,0,0,,,0,1,0,,0,,0,0,0
3490000,1098,Dhakoli,0,1,0,0,,,0,1,0,,0,,0,0,0
3790000,1098,Dhakoli,0,1,0,1,,,0,1,0,,0,,0,0,0
2790000,855,Dhakoli,0,1,0,0,,,0,1,0,,0,,0,0,0
3499200,1350,Lohgarh,0,1,0,0,,,0,0,0,,0,,0,0,0
8000000,1415,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
14000000,2250,Sector 53,0,1,0,0,,,0,0,0,,0,,0,0,0
14000000,1800,Sector 60,0,1,0,0,,,0,0,0,,0,,0,0,0
8536178,1778,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
7505160,1415,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
13500000,2250,Sector 60,0,1,0,0,,,0,0,0,,0,,0,0,0
9500000,1800,Sector 69,0,0,0,0,,,0,0,0,,0,,0,0,0
23500000,2250,Sector 34,0,1,0,0,,,0,0,0,,0,,0,0,0
7501600,1415,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
7503160,1415,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
7510310,1415,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
7510310,1415,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
7501000,1415,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
8460000,2550,Mullanpur Garibdass,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
8130000,2450,Mullanpur Garibdass,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
8190000,2300,Mullanpur Garibdass,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
7135000,2000,Mullanpur Garibdass,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
7135000,2000,Mullanpur,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
5880000,1596,Mullanpur,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
6690000,1955,Mullanpur,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
7020000,2050,Mullanpur Garibdass,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
6930000,2020,Mullanpur,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
5820000,1580,Mullanpur Garibdass,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
8130000,2450,Mullanpur,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
7425000,2165,Mullanpur,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
8190000,2300,Mullanpur,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
3490000,1100,Sunny Enclave,0,1,0,0,,,0,0,0,,0,,0,0,0
3890000,1350,Sunny Enclave,0,1,0,0,,,0,0,0,,0,,0,0,0
3090000,1017,Sunny Enclave,0,1,0,0,,,0,0,0,,0,,0,0,0
8000000,2220,Sunny Enclave,0,1,0,0,,,0,0,0,,0,,0,0,0
3089000,1020,Sunny Enclave,0,1,0,0,,,0,0,0,,0,,0,0,0
2900000,1100,Dhakoli,0,1,0,0,,,0,1,0,1.0,0,,0,0,0
2900000,1250,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
5200000,1600,Dhakoli,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
3500000,1350,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
3800000,1400,Dhakoli,0,1,0,0,,,0,1,0,1.0,0,,0,0,0
8550000,1666,Dhakoli,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
8500300,1778,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
8550030,1778,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
8565003,1778,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
7503160,1415,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
8550030,1778,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
8546500,1778,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
8524650,1778,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
8565003,1778,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
3500000,1350,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
2900000,1250,Dhakoli,0,1,0,0,,,0,0,0,,0,,0,0,0
3800000,1400,Dhakoli,0,1,0,0,,,0,1,0,1.0,0,,0,0,0
5200000,1600,Dhakoli,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
8565003,1778,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
8565003,1778,New chandigarh mohali,0,1,1,1,,,0,1,1,1.0,0,,0,0,1
9700000,2875,New Chandigarh Mullanpur,0,1,1,1,1.0,1.0,1,1,0,1.0,0,,0,1,1
3505260,1034,New Chandigarh Mullanpur,0,1,1,1,1.0,1.0,1,1,1,1.0,0,1.0,0,1,1
5500000,1730,Chandigarh Road,0,1,1,1,1.0,,1,0,0,,0,,0,0,1
5819000,1580,Omaxe New Chandigarh,0,1,1,1,1.0,,1,0,0,,0,,0,0,1
6396000,1725,New Chandigarh Mullanpur,0,1,1,0,1.0,,1,0,0,,0,,0,0,1
1490000,580,Mohali Sector 127,0,1,0,0,1.0,,1,0,0,,0,,0,0,0
6388000,1725,New Chandigarh Mullanpur,0,1,0,0,,,0,0,0,,0,,0,0,0
5817000,1580,Omaxe New Chandigarh,0,1,1,1,1.0,,1,0,0,,0,,0,0,1
1487000,580,Mohali Sector 127,0,1,0,0,,,1,0,0,,0,,0,0,0
3190000,1000,Dhakoli Zirakpur,0,1,1,0,1.0,1.0,1,1,1,,0,1.0,0,1,1
3000000,1500,Dhakoli Zirakpur,0,1,0,0,1.0,,0,0,0,,0,1.0,0,1,0
5700000,1580,New Chandigarh Mullanpur,0,1,1,1,1.0,1.0,1,1,1,1.0,0,1.0,0,1,1
3100000,1000,Dhakoli Zirakpur,0,1,1,0,1.0,1.0,1,1,1,1.0,0,1.0,0,0,0
5819000,1580,Omaxe New Chandigarh,0,1,1,1,1.0,1.0,1,1,1,,0,1.0,0,1,1
5820000,1580,Omaxe New Chandigarh,0,1,1,1,1.0,1.0,1,1,1,,0,1.0,0,1,1
6300000,1725,New Chandigarh Mullanpur,0,1,0,0,,,0,0,0,,0,,0,0,0
5820000,1580,New Chandigarh Mullanpur,0,1,0,0,,,0,0,0,,0,,0,0,0
3039000,1098,Mohali Sec 117,0,1,0,0,,,1,0,0,,0,,0,0,0
14000000,2000,Mohali Sec 66,0,1,0,1,1.0,,0,0,0,,0,,0,0,0
3490000,850,Sec 124 Sunny Enclave,0,1,0,0,1.0,,1,0,0,,1,,0,0,0
6387000,1725,New Chandigarh Mullanpur,0,1,1,0,1.0,1.0,1,1,1,,0,,0,1,1
6390000,1725,New Chandigarh Mullanpur,0,1,1,0,1.0,,1,0,0,,0,,0,0,1
5890000,1580,New Chandigarh Mullanpur,0,1,0,1,,,0,0,0,,0,,0,0,0
9300000,1880,Mullanpur,0,0,1,1,1.0,1.0,1,1,1,,1,,0,0,1
22500000,3150,Sector 37,0,0,0,1,1.0,,1,0,0,,0,,0,0,0
22500000,2250,Sector 34,0,0,0,1,1.0,,1,0,0,,0,,0,0,0
15000000,1800,Sector 38,0,0,0,0,1.0,,0,0,0,,0,,0,0,0
3590000,1350,Mohali Sector 127,0,1,0,0,1.0,1.0,1,1,1,,0,,0,1,0
4454000,1800,New Chandigarh Mullanpur,0,1,1,1,1.0,,1,0,0,,0,,0,0,1
7990000,2250,DLF Mullanpur,0,1,1,1,1.0,1.0,1,1,1,,1,1.0,0,1,1
6396000,1725,New Chandigarh Mullanpur,0,1,1,0,1.0,,1,0,0,,0,,0,0,1
9390000,2250,DLF Mullanpur,0,1,0,0,,,0,0,0,,0,,0,0,0
8590000,2250,DLF Mullanpur,0,1,1,1,1.0,1.0,1,1,1,,1,1.0,0,1,1
3040000,1098,Mohali Sec 117,0,1,0,0,,,1,0,0,,0,,0,0,0
3690000,1100,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
3590000,1100,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
3950000,1044,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
2750000,900,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
3690000,1100,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
3590000,1100,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
3950000,1044,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
2750000,900,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
3690000,1100,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
3590000,1100,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
3950000,1044,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
2750000,900,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
3690000,1100,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
3590000,1100,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
3950000,1044,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
2750000,900,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
3590000,1100,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
3690000,1100,Dhakoli,0,0,0,0,,,0,0,0,,0,,0,0,0
1690000,550,Mohali Sec 125,0,1,1,0,1.0,1.0,1,1,0,1.0,1,,0,1,0
1790000,910,Mohali Sec 125,0,1,1,0,1.0,,1,1,0,1.0,1,1.0,0,1,0
1990000,910,Mohali Sector 127,0,1,1,0,1.0,,1,1,0,1.0,1,1.0,0,1,0
1790000,915,Mohali Sec 125,0,1,1,0,1.0,,1,0,0,,1,,0,0,0
3090000,910,Mohali Sec 125,0,1,1,0,1.0,,1,0,0,,1,,0,0,0
1890000,610,Mohali Sec 125,0,1,1,0,1.0,,1,1,0,,1,,0,0,0
1490000,599,Mohali Sector 127,0,1,1,0,1.0,,1,1,0,,1,,0,1,0
1690000,550,Mohali Sector 127,0,1,0,0,1.0,,1,1,0,,1,,0,1,0
1555000,588,Mohali Sec 125,0,1,1,0,1.0,,1,1,0,1.0,1,,0,1,0
1990000,915,Mohali Sector 127,0,1,1,0,1.0,,1,1,0,1.0,1,,0,1,0
1890000,951,Mohali Sector 127,0,1,1,0,1.0,,1,1,0,1.0,1,,0,1,0
1890000,915,Mohali Sector 127,0,1,1,0,1.0,1.0,1,1,0,1.0,1,,0,1,0
1750000,980,Mohali Sector 127,0,1,0,0,1.0,,1,1,0,1.0,1,1.0,0,1,0
1850000,915,Mohali Sector 127,0,1,1,0,1.0,1.0,1,1,0,1.0,1,,0,1,0
1450000,510,Mohali Sector 127,0,1,1,0,1.0,,1,1,0,1.0,1,,0,1,0
1490000,510,SEC 115 MOHALI KHARAR LANDRAN ROAD,0,1,1,0,1.0,1.0,1,1,0,1.0,1,,0,1,0
1690000,510,Mohali Sec 125,0,1,1,0,1.0,1.0,1,1,0,1.0,1,,0,1,1
1590000,510,SEC 115 MOHALI KHARAR LANDRAN ROAD,0,1,1,0,1.0,1.0,1,1,0,1.0,1,1.0,0,0,0
1490000,555,Mohali Sector 127,0,1,1,0,1.0,1.0,1,1,0,1.0,1,,0,1,0
1490000,510,Mohali Sector 127,0,1,1,0,1.0,,1,1,0,,1,,0,1,0
1890000,900,Mohali Sector 127,0,1,1,0,1.0,,1,0,0,,1,,0,0,0
1790000,910,Mohali Sector 127,0,1,1,0,1.0,1.0,1,1,0,,1,,0,0,0
1970000,1050,Mohali Sector 127,0,1,0,0,,,0,0,0,,0,,0,0,0
1790000,952,Mohali Sector 127,0,1,1,0,1.0,,0,1,0,1.0,1,1.0,0,1,0
1880000,600,Mohali Sector 127,0,1,1,0,1.0,,1,1,0,1.0,1,,0,1,0
1480520,510,Mohali Sector 127,0,1,1,0,1.0,,0,1,0,,1,,0,0,0
1480000,510,Mohali Sector 127,0,1,1,0,1.0,,1,1,0,1.0,1,,0,1,0
1690000,555,Mohali Sec 125,0,1,1,0,1.0,1.0,1,1,0,1.0,1,,0,1,0
1590000,510,SEC 115 MOHALI KHARAR LANDRAN ROAD,0,1,1,0,1.0,1.0,1,1,0,1.0,1,,0,1,0
1980000,1100,Mohali Sector 127,0,1,1,0,1.0,1.0,1,1,0,1.0,1,,0,1,0
1990000,1050,Mohali Sector 127,0,1,1,0,1.0,,1,0,0,,1,,0,0,0
1990000,910,Mohali Sector 127,0,1,1,0,1.0,,1,1,0,1.0,1,,0,1,0
1790000,915,Mohali Sector 127,0,1,1,0,1.0,1.0,1,1,0,1.0,1,,0,1,0
1490000,550,Mohali Sector 127,0,1,1,0,1.0,1.0,1,1,0,1.0,1,,0,1,0
1490000,600,Mohali Sector 127,0,1,1,0,1.0,,1,1,0,1.0,1,,0,1,0
1490000,623,SEC 115 MOHALI KHARAR LANDRAN ROAD,0,1,1,0,1.0,,1,1,0,1.0,1,,0,1,0
1990000,910,Mohali Sec 125,0,1,1,0,1.0,,1,0,0,,1,,0,0,0
1990000,910,Mohali Sector 127,0,1,1,0,1.0,,1,1,0,1.0,1,1.0,0,1,0
1790000,915,Mohali Sec 125,0,1,1,0,1.0,,1,0,0,,1,,0,0,0
3090000,910,Mohali Sec 125,0,1,1,0,1.0,,1,0,0,,1,,0,0,0
1890000,610,Mohali Sec 125,0,1,1,0,1.0,,1,1,0,,1,,0,0,0
1490000,599,Mohali Sector 127,0,1,1,0,1.0,,1,1,0,,1,,0,1,0
1690000,550,Mohali Sector 127,0,1,0,0,1.0,,1,1,0,,1,,0,1,0
1555000,588,Mohali Sec 125,0,1,1,0,1.0,,1,1,0,1.0,1,,0,1,0
1990000,915,Mohali Sector 127,0,1,1,0,1.0,,1,1,0,1.0,1,,0,1,0
1890000,951,Mohali Sector 127,0,1,1,0,1.0,,1,1,0,1.0,1,,0,1,0
1890000,915,Mohali Sector 127,0,1,1,0,1.0,1.0,1,1,0,1.0,1,,0,1,0
1750000,980,Mohali Sector 127,0,1,0,0,1.0,,1,1,0,1.0,1,1.0,0,1,0
